Law School,Ortho Program,Distance (miles),Score
6. Duke University School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,489.21,117.92
18. Cornell Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,572.54,118.25
24. University of Georgia School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),614.01,118.4
6. Duke University School of Law,46. Boston University Medical Center Orthopaedic Residency,607.49,118.75
14. Georgetown University Law Center,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,208.65,118.86
24. University of Georgia School of Law,1. Hospital for Special Surgery (HSS),698.92,118.89
27. Wake Forest University School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,472.43,119.24
27. Wake Forest University School of Law,19. Univeristy of Michigan Medical Center,462.63,119.26
16. Vanderbilt University Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,616.99,119.7
7. Harvard Law School,13. Emory University Orthopaedic Surgery Residency,930.09,120.01
14. Georgetown University Law Center,69. UNC Hospitals Orthopaedic Surgery Residency,234.92,120.49
24. University of Georgia School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,696.34,120.63
22. Boston University School of Law,29. UVA Health Orthopaedic Residency,491.36,122.14
18. Cornell Law School,13. Emory University Orthopaedic Surgery Residency,733.28,122.33
19. UNC School of Law,27. Brown University Orthopaedic Residency (Lifespan),578.55,122.85
2. Yale Law School,69. UNC Hospitals Orthopaedic Surgery Residency,498.72,122.87
27. Wake Forest University School of Law,43. Georgetown MedStar Health Orthopaedic Residency,260.0,123.0
17. Washington University School of Law,1. Hospital for Special Surgery (HSS),882.05,123.21
18. Cornell Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,174.31,123.43
7. Harvard Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,847.1,123.71
29. Ohio State University Moritz College of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,481.49,124.15
11. Northwestern Pritzker School of Law,43. Georgetown MedStar Health Orthopaedic Residency,592.58,124.26
27. Wake Forest University School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),653.99,124.4
24. University of Georgia School of Law,19. Univeristy of Michigan Medical Center,574.64,124.46
17. Washington University School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),815.72,124.57
6. Duke University School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,427.17,124.72
19. UNC School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,619.45,124.95
17. Washington University School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,880.31,125.03
15. University of Texas School of Law,13. Emory University Orthopaedic Surgery Residency,822.42,125.24
24. University of Georgia School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,612.58,125.26
22. Boston University School of Law,43. Georgetown MedStar Health Orthopaedic Residency,393.23,126.32
16. Vanderbilt University Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,767.5,126.75
17. Washington University School of Law,29. UVA Health Orthopaedic Residency,642.16,127.22
29. Ohio State University Moritz College of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),642.95,127.3
22. Boston University School of Law,19. Univeristy of Michigan Medical Center,645.88,127.59
8. New York University School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,431.39,128.14
11. Northwestern Pritzker School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,805.22,128.52
9. University of Michigan Law School,46. Boston University Medical Center Orthopaedic Residency,648.38,128.84
22. Boston University School of Law,14. Carolinas Medical Center Orthopaedic Residency,719.77,129.98
27. Wake Forest University School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,70.5,130.05
9. University of Michigan Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,561.71,131.17
17. Washington University School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,813.78,131.38
16. Vanderbilt University Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),944.31,131.43
23. Texas A&M School of Law,13. Emory University Orthopaedic Surgery Residency,725.05,131.5
16. Vanderbilt University Law School,43. Georgetown MedStar Health Orthopaedic Residency,566.73,131.67
23. Texas A&M School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,181.19,132.12
22. Boston University School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,182.59,132.26
23. Texas A&M School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,802.66,132.27
24. University of Georgia School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,594.52,132.45
11. Northwestern Pritzker School of Law,27. Brown University Orthopaedic Residency (Lifespan),835.19,132.52
10. Columbia Law School,69. UNC Hospitals Orthopaedic Surgery Residency,436.64,132.66
15. University of Texas School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,975.63,133.56
29. Ohio State University Moritz College of Law,43. Georgetown MedStar Health Orthopaedic Residency,325.97,133.6
27. Wake Forest University School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,560.07,135.01
22. Boston University School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,850.45,135.05
24. University of Georgia School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,702.72,136.27
3. University of Chicago Law School,69. UNC Hospitals Orthopaedic Surgery Residency,613.59,136.36
3. University of Chicago Law School,46. Boston University Medical Center Orthopaedic Residency,849.43,136.94
9. University of Michigan Law School,69. UNC Hospitals Orthopaedic Surgery Residency,506.3,137.63
3. University of Chicago Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,760.08,139.01
9. University of Michigan Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,517.46,139.75
24. University of Georgia School of Law,43. Georgetown MedStar Health Orthopaedic Residency,489.62,139.96
17. Washington University School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,883.05,140.3
9. University of Michigan Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,968.99,140.9
24. University of Georgia School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),884.57,141.46
6. Duke University School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1043.97,142.4
27. Wake Forest University School of Law,27. Brown University Orthopaedic Residency (Lifespan),617.0,142.7
20. University of Minnesota Law School,1. Hospital for Special Surgery (HSS),1018.86,142.89
17. Washington University School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),1042.42,143.24
4. University of Virginia School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1093.22,143.32
20. University of Minnesota Law School,13. Emory University Orthopaedic Surgery Residency,905.95,143.59
20. University of Minnesota Law School,7. Duke Orthopaedic Surgery Residency,972.63,144.26
16. Vanderbilt University Law School,69. UNC Hospitals Orthopaedic Surgery Residency,434.23,144.42
7. Harvard Law School,69. UNC Hospitals Orthopaedic Surgery Residency,616.74,144.67
19. UNC School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,497.52,144.75
20. University of Minnesota Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,1018.23,144.82
24. University of Georgia School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,279.77,144.98
19. UNC School of Law,46. Boston University Medical Center Orthopaedic Residency,615.79,145.58
22. Boston University School of Law,8. Vanderbilt Orthopaedic Surgery Residency,942.53,146.25
29. Ohio State University Moritz College of Law,27. Brown University Orthopaedic Residency (Lifespan),619.55,146.96
3. University of Chicago Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,712.87,147.29
20. University of Minnesota Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),984.66,147.47
15. University of Texas School of Law,14. Carolinas Medical Center Orthopaedic Residency,1038.6,147.86
20. University of Minnesota Law School,14. Carolinas Medical Center Orthopaedic Residency,939.38,147.94
17. Washington University School of Law,43. Georgetown MedStar Health Orthopaedic Residency,713.78,148.38
22. Boston University School of Law,13. Emory University Orthopaedic Surgery Residency,929.5,149.95
16. Vanderbilt University Law School,27. Brown University Orthopaedic Residency (Lifespan),914.33,150.43
23. Texas A&M School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,805.38,151.54
19. UNC School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,435.47,151.55
20. University of Minnesota Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,860.69,152.07
24. University of Georgia School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,781.8,152.18
18. Cornell Law School,69. UNC Hospitals Orthopaedic Surgery Residency,472.03,152.2
15. University of Texas School of Law,7. Duke Orthopaedic Surgery Residency,1156.38,152.64
15. University of Texas School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,978.3,152.83
11. Northwestern Pritzker School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,619.2,152.92
11. Northwestern Pritzker School of Law,46. Boston University Medical Center Orthopaedic Residency,849.42,152.94
23. Texas A&M School of Law,14. Carolinas Medical Center Orthopaedic Residency,930.12,153.01
22. Boston University School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,847.87,153.79
20. University of Minnesota Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,982.89,154.29
11. Northwestern Pritzker School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,760.84,155.08
20. University of Minnesota Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),1122.2,157.22
23. Texas A&M School of Law,7. Duke Orthopaedic Surgery Residency,1043.06,157.31
20. University of Minnesota Law School,29. UVA Health Orthopaedic Residency,900.44,159.04
20. University of Minnesota Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,1017.36,159.74
24. University of Georgia School of Law,27. Brown University Orthopaedic Residency (Lifespan),847.9,159.79
23. Texas A&M School of Law,19. Univeristy of Michigan Medical Center,969.89,161.99
15. University of Texas School of Law,19. Univeristy of Michigan Medical Center,1134.88,162.49
29. Ohio State University Moritz College of Law,69. UNC Hospitals Orthopaedic Surgery Residency,355.41,162.54
17. Washington University School of Law,27. Brown University Orthopaedic Residency (Lifespan),1020.46,163.05
11. Northwestern Pritzker School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,714.08,163.41
27. Wake Forest University School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,533.16,164.32
27. Wake Forest University School of Law,46. Boston University Medical Center Orthopaedic Residency,652.62,165.26
5. University of Pennsylvania Carey Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1299.07,165.91
17. Washington University School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,647.73,167.77
19. UNC School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1037.83,167.78
29. Ohio State University Moritz College of Law,46. Boston University Medical Center Orthopaedic Residency,642.35,168.24
29. Ohio State University Moritz College of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,536.74,168.67
15. University of Texas School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1225.62,169.56
27. Wake Forest University School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,469.65,170.97
3. University of Chicago Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,974.14,171.41
16. Vanderbilt University Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,828.0,171.8
16. Vanderbilt University Law School,46. Boston University Medical Center Orthopaedic Residency,943.37,172.34
14. Georgetown University Law Center,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1186.13,172.61
17. Washington University School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,715.71,173.57
2. Yale Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1439.32,173.93
1. Stanford Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1464.73,174.47
22. Boston University School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,615.86,174.59
12. UCLA School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1248.66,174.87
16. Vanderbilt University Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,750.94,175.09
29. Ohio State University Moritz College of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,914.61,175.46
20. University of Minnesota Law School,43. Georgetown MedStar Health Orthopaedic Residency,929.99,176.0
29. Ohio State University Moritz College of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,480.67,176.07
27. Wake Forest University School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,971.33,177.13
16. Vanderbilt University Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,765.7,178.57
20. University of Minnesota Law School,27. Brown University Orthopaedic Residency (Lifespan),1117.13,178.71
8. New York University School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1374.47,179.45
15. University of Texas School of Law,29. UVA Health Orthopaedic Residency,1221.1,181.11
24. University of Georgia School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,763.69,181.37
24. University of Georgia School of Law,46. Boston University Medical Center Orthopaedic Residency,883.23,182.32
15. University of Texas School of Law,1. Hospital for Special Surgery (HSS),1515.25,182.53
15. University of Texas School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),1435.81,182.58
10. Columbia Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1377.77,183.78
17. Washington University School of Law,46. Boston University Medical Center Orthopaedic Residency,1041.91,184.19
23. Texas A&M School of Law,29. UVA Health Orthopaedic Residency,1092.22,184.22
15. University of Texas School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,1513.01,184.3
23. Texas A&M School of Law,1. Hospital for Special Surgery (HSS),1376.46,184.65
17. Washington University School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,938.23,184.82
23. Texas A&M School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),1299.85,184.98
23. Texas A&M School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,1374.34,186.43
23. Texas A&M School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1238.27,186.83
11. Northwestern Pritzker School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,979.47,187.95
24. University of Georgia School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,700.01,188.0
15. University of Texas School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,1434.02,189.4
18. Cornell Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1294.02,191.4
23. Texas A&M School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,1298.0,191.8
15. University of Texas School of Law,38. UCLA Medical Center Orthopaedic Residency,1239.2,191.92
15. University of Texas School of Law,12. UCSF Orthopaedic Surgery Residency Institute,1500.83,192.08
17. Washington University School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,882.19,192.22
1. Stanford Law School,6. Rush Medical Center Orthopaedic Surgery Residency,1852.47,193.25
7. Harvard Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1549.69,194.97
6. Duke University School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1156.26,195.63
3. University of Chicago Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1744.5,197.45
15. University of Texas School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,1235.54,197.55
4. University of Virginia School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1221.75,198.17
20. University of Minnesota Law School,46. Boston University Medical Center Orthopaedic Residency,1122.5,198.25
15. University of Texas School of Law,21. Stanford Orthopaedic Surgery Residency,1484.04,199.4
9. University of Michigan Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1134.84,199.48
15. University of Texas School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,1517.7,199.77
26. USC Gould School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1238.48,201.85
23. Texas A&M School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,1378.51,201.85
20. University of Minnesota Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,1054.4,202.44
24. University of Georgia School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,878.52,203.85
3. University of Chicago Law School,12. UCSF Orthopaedic Surgery Residency Institute,1860.05,204.0
15. University of Texas School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),1694.17,204.42
15. University of Texas School of Law,43. Georgetown MedStar Health Orthopaedic Residency,1314.58,204.46
1. Stanford Law School,8. Vanderbilt Orthopaedic Surgery Residency,1952.09,205.21
12. UCLA School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,1752.92,205.29
23. Texas A&M School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),1551.12,206.11
23. Texas A&M School of Law,12. UCSF Orthopaedic Surgery Residency Institute,1482.35,206.23
20. University of Minnesota Law School,69. UNC Hospitals Orthopaedic Surgery Residency,972.87,206.29
23. Texas A&M School of Law,43. Georgetown MedStar Health Orthopaedic Residency,1182.05,207.2
23. Texas A&M School of Law,38. UCLA Medical Center Orthopaedic Residency,1251.85,209.19
17. Washington University School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1581.85,209.19
20. University of Minnesota Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1522.64,209.26
20. University of Minnesota Law School,12. UCSF Orthopaedic Surgery Residency Institute,1584.86,210.49
12. UCLA School of Law,8. Vanderbilt Orthopaedic Surgery Residency,1789.95,210.99
20. University of Minnesota Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,1018.21,211.82
20. University of Minnesota Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1042.69,212.27
1. Stanford Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,1854.82,212.48
3. University of Chicago Law School,21. Stanford Orthopaedic Surgery Residency,1856.5,212.65
11. Northwestern Pritzker School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1744.51,213.45
23. Texas A&M School of Law,21. Stanford Orthopaedic Surgery Residency,1468.14,213.81
15. University of Texas School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,1148.25,213.83
23. Texas A&M School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,1248.08,214.81
12. UCLA School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1238.86,215.89
1. Stanford Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1483.73,218.37
23. Texas A&M School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,1035.68,218.57
20. University of Minnesota Law School,21. Stanford Orthopaedic Surgery Residency,1584.95,219.5
3. University of Chicago Law School,38. UCLA Medical Center Orthopaedic Residency,1756.43,219.64
11. Northwestern Pritzker School of Law,12. UCSF Orthopaedic Surgery Residency Institute,1858.61,219.86
17. Washington University School of Law,12. UCSF Orthopaedic Surgery Residency Institute,1738.7,219.87
19. UNC School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1149.43,220.94
5. University of Pennsylvania Carey Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1434.82,221.48
15. University of Texas School of Law,27. Brown University Orthopaedic Residency (Lifespan),1664.53,223.45
12. UCLA School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,1755.5,224.55
22. Boston University School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1549.75,224.98
3. University of Chicago Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,1752.81,225.28
23. Texas A&M School of Law,27. Brown University Orthopaedic Residency (Lifespan),1523.66,225.37
1. Stanford Law School,19. Univeristy of Michigan Medical Center,2053.54,226.35
16. Vanderbilt University Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1777.42,226.74
14. Georgetown University Law Center,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1318.06,227.81
1. Stanford Law School,13. Emory University Orthopaedic Surgery Residency,2131.09,228.11
17. Washington University School of Law,21. Stanford Orthopaedic Surgery Residency,1731.79,228.18
11. Northwestern Pritzker School of Law,21. Stanford Orthopaedic Surgery Residency,1855.17,228.52
9. University of Michigan Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1945.59,229.56
2. Yale Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1579.46,229.95
27. Wake Forest University School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1086.93,230.69
20. University of Minnesota Law School,38. UCLA Medical Center Orthopaedic Residency,1533.22,231.32
17. Washington University School of Law,38. UCLA Medical Center Orthopaedic Residency,1594.51,231.45
12. UCLA School of Law,13. Emory University Orthopaedic Surgery Residency,1950.82,232.08
26. USC Gould School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,1744.52,232.45
29. Ohio State University Moritz College of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1067.3,232.73
8. New York University School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1512.95,235.29
9. University of Michigan Law School,12. UCSF Orthopaedic Surgery Residency Institute,2055.97,235.6
11. Northwestern Pritzker School of Law,38. UCLA Medical Center Orthopaedic Residency,1756.41,235.64
20. University of Minnesota Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,1529.86,236.99
17. Washington University School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,1590.77,237.08
26. USC Gould School of Law,8. Vanderbilt Orthopaedic Surgery Residency,1780.37,238.04
12. UCLA School of Law,19. Univeristy of Michigan Medical Center,1957.52,238.75
10. Columbia Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1516.62,239.66
16. Vanderbilt University Law School,12. UCSF Orthopaedic Surgery Residency Institute,1961.05,240.1
11. Northwestern Pritzker School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,1752.79,241.28
26. USC Gould School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1228.5,242.85
9. University of Michigan Law School,21. Stanford Orthopaedic Surgery Residency,2053.05,244.3
15. University of Texas School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,1578.21,244.82
1. Stanford Law School,14. Carolinas Medical Center Orthopaedic Residency,2292.75,245.27
15. University of Texas School of Law,46. Boston University Medical Center Orthopaedic Residency,1693.26,245.33
23. Texas A&M School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,1437.97,246.8
23. Texas A&M School of Law,46. Boston University Medical Center Orthopaedic Residency,1550.34,247.03
1. Stanford Law School,7. Duke Orthopaedic Surgery Residency,2380.83,247.08
4. University of Virginia School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2222.69,247.27
16. Vanderbilt University Law School,21. Stanford Orthopaedic Surgery Residency,1952.27,248.23
18. Cornell Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1445.31,248.53
16. Vanderbilt University Law School,38. UCLA Medical Center Orthopaedic Residency,1790.52,249.05
6. Duke University School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2215.39,250.54
12. UCLA School of Law,14. Carolinas Medical Center Orthopaedic Residency,2130.54,251.05
7. Harvard Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1692.85,251.28
15. University of Texas School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,1515.88,251.59
26. USC Gould School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,1747.11,251.71
9. University of Michigan Law School,38. UCLA Medical Center Orthopaedic Residency,1957.48,251.75
23. Texas A&M School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,1376.95,253.7
12. UCLA School of Law,7. Duke Orthopaedic Surgery Residency,2228.32,253.83
16. Vanderbilt University Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,1786.74,254.67
9. University of Michigan Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,1953.86,257.39
4. University of Virginia School of Law,12. UCSF Orthopaedic Surgery Residency Institute,2375.24,257.52
26. USC Gould School of Law,13. Emory University Orthopaedic Surgery Residency,1940.96,259.1
1. Stanford Law School,1. Hospital for Special Surgery (HSS),2569.42,259.94
1. Stanford Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,2568.26,261.83
1. Stanford Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),2518.03,262.8
6. Duke University School of Law,12. UCSF Orthopaedic Surgery Residency Institute,2388.2,262.82
24. University of Georgia School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1989.64,263.96
26. USC Gould School of Law,19. Univeristy of Michigan Medical Center,1949.14,265.91
4. University of Virginia School of Law,21. Stanford Orthopaedic Surgery Residency,2369.31,265.93
5. University of Pennsylvania Carey Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2389.94,265.99
1. Stanford Law School,29. UVA Health Orthopaedic Residency,2369.95,268.0
4. University of Virginia School of Law,38. UCLA Medical Center Orthopaedic Residency,2235.42,269.54
1. Stanford Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,2516.11,269.61
6. Duke University School of Law,21. Stanford Orthopaedic Surgery Residency,2380.66,271.07
2. Yale Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2502.57,271.26
12. UCLA School of Law,1. Hospital for Special Surgery (HSS),2463.07,271.31
29. Ohio State University Moritz College of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1975.36,272.54
6. Duke University School of Law,38. UCLA Medical Center Orthopaedic Residency,2228.42,272.84
12. UCLA School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,2461.63,273.16
12. UCLA School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),2403.63,273.36
5. University of Pennsylvania Carey Law School,12. UCSF Orthopaedic Surgery Residency Institute,2520.29,274.03
14. Georgetown University Law Center,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2298.46,274.85
4. University of Virginia School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,2231.68,275.17
19. UNC School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2210.92,276.09
12. UCLA School of Law,29. UVA Health Orthopaedic Residency,2235.48,276.55
1. Stanford Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),2695.9,276.59
1. Stanford Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,2569.0,276.9
2. Yale Law School,12. UCSF Orthopaedic Surgery Residency Institute,2617.83,277.78
8. New York University School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2449.36,277.94
26. USC Gould School of Law,14. Carolinas Medical Center Orthopaedic Residency,2120.91,278.09
6. Duke University School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,2224.63,278.46
24. University of Georgia School of Law,12. UCSF Orthopaedic Surgery Residency Institute,2189.79,278.98
12. UCLA School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,2401.69,280.17
26. USC Gould School of Law,7. Duke Orthopaedic Surgery Residency,2218.83,280.88
29. Ohio State University Moritz College of Law,12. UCSF Orthopaedic Surgery Residency Institute,2111.87,281.19
22. Boston University School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1692.76,281.28
10. Columbia Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2450.91,282.09
5. University of Pennsylvania Carey Law School,21. Stanford Orthopaedic Surgery Residency,2516.21,282.62
14. Georgetown University Law Center,12. UCSF Orthopaedic Surgery Residency Institute,2440.98,284.1
18. Cornell Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2316.8,284.68
27. Wake Forest University School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2140.21,285.02
