Law School,Ortho Program,Distance (miles),Score
23. Texas A&M School of Law,8. Vanderbilt Orthopaedic Surgery Residency,615.57,1285.15
24. University of Georgia School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,612.58,1289.16
16. Vanderbilt University Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,616.99,1291.99
19. UNC School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,619.45,1301.91
3. University of Chicago Law School,69. UNC Hospitals Orthopaedic Surgery Residency,613.59,1302.18
9. University of Michigan Law School,27. Brown University Orthopaedic Residency (Lifespan),634.64,1314.29
27. Wake Forest University School of Law,27. Brown University Orthopaedic Residency (Lifespan),617,1315.01
19. UNC School of Law,46. Boston University Medical Center Orthopaedic Residency,615.79,1315.59
7. Harvard Law School,69. UNC Hospitals Orthopaedic Surgery Residency,616.74,1316.49
9. University of Michigan Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),648.5,1320.01
7. Harvard Law School,19. Univeristy of Michigan Medical Center,645.09,1323.19
29. Ohio State University Moritz College of Law,27. Brown University Orthopaedic Residency (Lifespan),619.55,1324.11
11. Northwestern Pritzker School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,619.2,1329.39
3. University of Chicago Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),663.31,1341.62
5. University of Pennsylvania Carey Law School,13. Emory University Orthopaedic Surgery Residency,659.86,1342.72
17. Washington University School of Law,7. Duke Orthopaedic Surgery Residency,651.46,1343.93
22. Boston University School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,615.86,1344.73
3. University of Chicago Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,661.42,1344.83
17. Washington University School of Law,29. UVA Health Orthopaedic Residency,642.16,1347.31
5. University of Pennsylvania Carey Law School,6. Rush Medical Center Orthopaedic Surgery Residency,665.73,1347.47
29. Ohio State University Moritz College of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),642.95,1348.91
22. Boston University School of Law,19. Univeristy of Michigan Medical Center,645.88,1354.75
9. University of Michigan Law School,46. Boston University Medical Center Orthopaedic Residency,648.38,1360.75
11. Northwestern Pritzker School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),665.3,1361.6
5. University of Pennsylvania Carey Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,663.55,1362.09
11. Northwestern Pritzker School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,663.41,1364.82
27. Wake Forest University School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),653.99,1366.97
5. University of Pennsylvania Carey Law School,8. Vanderbilt Orthopaedic Surgery Residency,684.86,1387.71
29. Ohio State University Moritz College of Law,46. Boston University Medical Center Orthopaedic Residency,642.35,1388.71
17. Washington University School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,647.73,1398.46
27. Wake Forest University School of Law,46. Boston University Medical Center Orthopaedic Residency,652.62,1405.24
16. Vanderbilt University Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),686.27,1413.53
16. Vanderbilt University Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,684.46,1416.91
3. University of Chicago Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,711.97,1432.94
3. University of Chicago Law School,1. Hospital for Special Surgery (HSS),713.16,1433.31
20. University of Minnesota Law School,8. Vanderbilt Orthopaedic Surgery Residency,696.83,1441.67
24. University of Georgia School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,696.34,1443.69
24. University of Georgia School of Law,1. Hospital for Special Surgery (HSS),698.92,1446.84
18. Cornell Law School,8. Vanderbilt Orthopaedic Surgery Residency,702.69,1449.38
3. University of Chicago Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,712.83,1449.66
11. Northwestern Pritzker School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,713.22,1451.44
11. Northwestern Pritzker School of Law,1. Hospital for Special Surgery (HSS),714.38,1451.77
8. New York University School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,715.16,1452.32
10. Columbia Law School,6. Rush Medical Center Orthopaedic Surgery Residency,716.04,1458.08
8. New York University School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,712.81,1466.61
11. Northwestern Pritzker School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,714,1468
7. Harvard Law School,14. Carolinas Medical Center Orthopaedic Residency,720.53,1469.06
24. University of Georgia School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,702.72,1471.44
10. Columbia Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,713.67,1472.35
22. Boston University School of Law,14. Carolinas Medical Center Orthopaedic Residency,719.77,1497.53
3. University of Chicago Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,712.87,1501.74
17. Washington University School of Law,43. Georgetown MedStar Health Orthopaedic Residency,713.78,1504.57
23. Texas A&M School of Law,13. Emory University Orthopaedic Surgery Residency,725.05,1509.1
8. New York University School of Law,13. Emory University Orthopaedic Surgery Residency,742.57,1514.14
18. Cornell Law School,13. Emory University Orthopaedic Surgery Residency,733.28,1515.55
24. University of Georgia School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,700.01,1518.02
11. Northwestern Pritzker School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,714.08,1520.16
10. Columbia Law School,13. Emory University Orthopaedic Surgery Residency,747.27,1527.55
17. Washington University School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,715.71,1533.43
2. Yale Law School,6. Rush Medical Center Orthopaedic Surgery Residency,763.81,1537.62
15. University of Texas School of Law,8. Vanderbilt Orthopaedic Surgery Residency,749.88,1537.75
8. New York University School of Law,8. Vanderbilt Orthopaedic Surgery Residency,762.42,1548.83
2. Yale Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,761.36,1551.71
10. Columbia Law School,8. Vanderbilt Orthopaedic Surgery Residency,766.05,1560.1
16. Vanderbilt University Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,762.86,1560.72
16. Vanderbilt University Law School,1. Hospital for Special Surgery (HSS),765.09,1563.19
3. University of Chicago Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,760.08,1583.16
16. Vanderbilt University Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,767.5,1585.01
11. Northwestern Pritzker School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,760.84,1600.67
16. Vanderbilt University Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,750.94,1601.87
24. University of Georgia School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,763.69,1632.39
3. University of Chicago Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,800.24,1632.49
16. Vanderbilt University Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,765.7,1633.41
24. University of Georgia School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,781.8,1637.61
2. Yale Law School,13. Emory University Orthopaedic Surgery Residency,811.37,1639.74
23. Texas A&M School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,802.66,1657.33
11. Northwestern Pritzker School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,805.22,1658.44
2. Yale Law School,8. Vanderbilt Orthopaedic Surgery Residency,828.87,1669.73
17. Washington University School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),815.72,1674.43
17. Washington University School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,813.78,1677.56
23. Texas A&M School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,805.38,1681.77
15. University of Texas School of Law,13. Emory University Orthopaedic Surgery Residency,822.42,1687.83
3. University of Chicago Law School,27. Brown University Orthopaedic Residency (Lifespan),834.86,1702.72
3. University of Chicago Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),849.59,1710.18
7. Harvard Law School,6. Rush Medical Center Orthopaedic Surgery Residency,849.69,1719.37
11. Northwestern Pritzker School of Law,27. Brown University Orthopaedic Residency (Lifespan),835.19,1719.38
11. Northwestern Pritzker School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),849.56,1726.11
7. Harvard Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,847.1,1733.2
16. Vanderbilt University Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,828,1745
3. University of Chicago Law School,46. Boston University Medical Center Orthopaedic Residency,849.43,1750.87
22. Boston University School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,850.45,1750.9
22. Boston University School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,847.87,1764.74
11. Northwestern Pritzker School of Law,46. Boston University Medical Center Orthopaedic Residency,849.42,1766.84
24. University of Georgia School of Law,27. Brown University Orthopaedic Residency (Lifespan),847.9,1770.79
20. University of Minnesota Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,860.69,1787.39
17. Washington University School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,880.31,1797.63
17. Washington University School of Law,1. Hospital for Special Surgery (HSS),882.05,1799.11
17. Washington University School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,883.05,1818.09
24. University of Georgia School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),884.57,1822.13
24. University of Georgia School of Law,46. Boston University Medical Center Orthopaedic Residency,883.23,1860.45
20. University of Minnesota Law School,13. Emory University Orthopaedic Surgery Residency,905.95,1864.89
17. Washington University School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,882.19,1868.39
20. University of Minnesota Law School,29. UVA Health Orthopaedic Residency,900.44,1869.89
24. University of Georgia School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,878.52,1873.03
7. Harvard Law School,13. Emory University Orthopaedic Surgery Residency,930.09,1887.19
16. Vanderbilt University Law School,27. Brown University Orthopaedic Residency (Lifespan),914.33,1887.66
7. Harvard Law School,8. Vanderbilt Orthopaedic Surgery Residency,942.65,1907.3
29. Ohio State University Moritz College of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,914.61,1913.21
22. Boston University School of Law,13. Emory University Orthopaedic Surgery Residency,929.5,1916
23. Texas A&M School of Law,14. Carolinas Medical Center Orthopaedic Residency,930.12,1920.25
16. Vanderbilt University Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),944.31,1925.62
20. University of Minnesota Law School,14. Carolinas Medical Center Orthopaedic Residency,939.38,1932.76
22. Boston University School of Law,8. Vanderbilt Orthopaedic Surgery Residency,942.53,1937.05
20. University of Minnesota Law School,43. Georgetown MedStar Health Orthopaedic Residency,929.99,1942.99
16. Vanderbilt University Law School,46. Boston University Medical Center Orthopaedic Residency,943.37,1964.74
17. Washington University School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,938.23,1967.45
9. University of Michigan Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,968.99,1981.98
15. University of Texas School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,975.63,1987.26
20. University of Minnesota Law School,7. Duke Orthopaedic Surgery Residency,972.63,1992.26
23. Texas A&M School of Law,19. Univeristy of Michigan Medical Center,969.89,2004.77
15. University of Texas School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,978.3,2011.6
20. University of Minnesota Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),984.66,2018.33
20. University of Minnesota Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,982.89,2021.78
3. University of Chicago Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,974.14,2022.27
27. Wake Forest University School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,971.33,2022.67
11. Northwestern Pritzker School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,979.47,2048.95
20. University of Minnesota Law School,69. UNC Hospitals Orthopaedic Surgery Residency,972.87,2054.75
20. University of Minnesota Law School,1. Hospital for Special Surgery (HSS),1018.86,2078.72
20. University of Minnesota Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,1018.23,2079.45
20. University of Minnesota Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,1017.36,2092.72
17. Washington University School of Law,27. Brown University Orthopaedic Residency (Lifespan),1020.46,2101.91
15. University of Texas School of Law,14. Carolinas Medical Center Orthopaedic Residency,1038.6,2121.19
17. Washington University School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),1042.42,2123.84
6. Duke University School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1043.97,2125.94
23. Texas A&M School of Law,7. Duke Orthopaedic Surgery Residency,1043.06,2139.11
19. UNC School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1037.83,2139.66
20. University of Minnesota Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,1018.21,2146.41
17. Washington University School of Law,46. Boston University Medical Center Orthopaedic Residency,1041.91,2163.83
23. Texas A&M School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,1035.68,2186.37
20. University of Minnesota Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1042.69,2193.38
20. University of Minnesota Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,1054.4,2205.81
4. University of Virginia School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1093.22,2220.45
23. Texas A&M School of Law,29. UVA Health Orthopaedic Residency,1092.22,2259.44
29. Ohio State University Moritz College of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1067.3,2260.6
20. University of Minnesota Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),1122.2,2289.39
27. Wake Forest University School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1086.93,2295.85
20. University of Minnesota Law School,27. Brown University Orthopaedic Residency (Lifespan),1117.13,2301.26
15. University of Texas School of Law,19. Univeristy of Michigan Medical Center,1134.88,2318.76
20. University of Minnesota Law School,46. Boston University Medical Center Orthopaedic Residency,1122.5,2331.01
15. University of Texas School of Law,7. Duke Orthopaedic Surgery Residency,1156.38,2349.75
9. University of Michigan Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1134.84,2355.69
6. Duke University School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1156.26,2392.52
15. University of Texas School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,1148.25,2395.51
19. UNC School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1149.43,2404.86
14. Georgetown University Law Center,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1186.13,2426.26
23. Texas A&M School of Law,43. Georgetown MedStar Health Orthopaedic Residency,1182.05,2453.1
15. University of Texas School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1225.62,2498.25
15. University of Texas School of Law,29. UVA Health Orthopaedic Residency,1221.1,2501.2
4. University of Virginia School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1221.75,2519.49
23. Texas A&M School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1238.27,2539.54
15. University of Texas School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,1235.54,2545.08
15. University of Texas School of Law,38. UCLA Medical Center Orthopaedic Residency,1239.2,2546.4
12. UCLA School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1248.66,2547.33
26. USC Gould School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1238.48,2554.96
12. UCLA School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1238.86,2569.73
26. USC Gould School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1228.5,2577
23. Texas A&M School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,1248.08,2586.17
23. Texas A&M School of Law,38. UCLA Medical Center Orthopaedic Residency,1251.85,2587.71
5. University of Pennsylvania Carey Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1299.07,2634.13
18. Cornell Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1294.02,2650.04
23. Texas A&M School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),1299.85,2654.7
23. Texas A&M School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,1298,2658.01
15. University of Texas School of Law,43. Georgetown MedStar Health Orthopaedic Residency,1314.58,2702.16
14. Georgetown University Law Center,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1318.06,2732.12
8. New York University School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1374.47,2790.94
23. Texas A&M School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,1374.34,2797.67
23. Texas A&M School of Law,1. Hospital for Special Surgery (HSS),1376.46,2799.92
10. Columbia Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1377.77,2801.53
23. Texas A&M School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,1378.51,2821.02
23. Texas A&M School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,1376.95,2869.9
2. Yale Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1439.32,2908.64
15. University of Texas School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),1435.81,2910.61
15. University of Texas School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,1434.02,2914.04
5. University of Pennsylvania Carey Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1434.82,2947.65
1. Stanford Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1464.73,2957.46
23. Texas A&M School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,1437.97,2978.94
18. Cornell Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1445.31,2994.62
23. Texas A&M School of Law,21. Stanford Orthopaedic Surgery Residency,1468.14,3003.28
15. University of Texas School of Law,21. Stanford Orthopaedic Surgery Residency,1484.04,3019.07
23. Texas A&M School of Law,12. UCSF Orthopaedic Surgery Residency Institute,1482.35,3022.7
1. Stanford Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1483.73,3037.46
15. University of Texas School of Law,12. UCSF Orthopaedic Surgery Residency Institute,1500.83,3043.67
15. University of Texas School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,1513.01,3059.02
15. University of Texas School of Law,1. Hospital for Special Surgery (HSS),1515.25,3061.5
15. University of Texas School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,1517.7,3083.39
20. University of Minnesota Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1522.64,3102.29
8. New York University School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1512.95,3109.89
23. Texas A&M School of Law,27. Brown University Orthopaedic Residency (Lifespan),1523.66,3120.32
10. Columbia Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1516.62,3121.23
15. University of Texas School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,1515.88,3131.75
7. Harvard Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1549.69,3139.38
20. University of Minnesota Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,1529.86,3143.73
20. University of Minnesota Law School,38. UCLA Medical Center Orthopaedic Residency,1533.22,3144.45
23. Texas A&M School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),1551.12,3153.25
22. Boston University School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,1549.75,3169.51
23. Texas A&M School of Law,46. Boston University Medical Center Orthopaedic Residency,1550.34,3192.67
17. Washington University School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1581.85,3214.7
20. University of Minnesota Law School,12. UCSF Orthopaedic Surgery Residency Institute,1584.86,3221.71
20. University of Minnesota Law School,21. Stanford Orthopaedic Surgery Residency,1584.95,3230.9
2. Yale Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1579.46,3230.92
15. University of Texas School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,1578.21,3243.42
17. Washington University School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,1590.77,3259.55
17. Washington University School of Law,38. UCLA Medical Center Orthopaedic Residency,1594.51,3261.02
15. University of Texas School of Law,27. Brown University Orthopaedic Residency (Lifespan),1664.53,3386.05
15. University of Texas School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),1694.17,3423.34
15. University of Texas School of Law,46. Boston University Medical Center Orthopaedic Residency,1693.26,3462.53
7. Harvard Law School,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1692.85,3467.69
22. Boston University School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,1692.76,3497.53
3. University of Chicago Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1744.5,3512
17. Washington University School of Law,21. Stanford Orthopaedic Surgery Residency,1731.79,3518.57
17. Washington University School of Law,12. UCSF Orthopaedic Surgery Residency Institute,1738.7,3523.39
11. Northwestern Pritzker School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1744.51,3528.02
12. UCLA School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,1752.92,3535.84
26. USC Gould School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,1744.52,3547.04
3. University of Chicago Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,1752.81,3555.62
3. University of Chicago Law School,38. UCLA Medical Center Orthopaedic Residency,1756.43,3556.86
12. UCLA School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,1755.5,3560.01
26. USC Gould School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,1747.11,3571.21
11. Northwestern Pritzker School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,1752.79,3571.59
11. Northwestern Pritzker School of Law,38. UCLA Medical Center Orthopaedic Residency,1756.41,3572.82
16. Vanderbilt University Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1777.42,3603.83
12. UCLA School of Law,8. Vanderbilt Orthopaedic Surgery Residency,1789.95,3611.9
26. USC Gould School of Law,8. Vanderbilt Orthopaedic Surgery Residency,1780.37,3620.74
16. Vanderbilt University Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,1786.74,3649.47
16. Vanderbilt University Law School,38. UCLA Medical Center Orthopaedic Residency,1790.52,3651.05
1. Stanford Law School,6. Rush Medical Center Orthopaedic Surgery Residency,1852.47,3712.94
1. Stanford Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,1854.82,3736.64
3. University of Chicago Law School,12. UCSF Orthopaedic Surgery Residency Institute,1860.05,3738.09
3. University of Chicago Law School,21. Stanford Orthopaedic Surgery Residency,1856.5,3739.99
11. Northwestern Pritzker School of Law,12. UCSF Orthopaedic Surgery Residency Institute,1858.61,3751.22
11. Northwestern Pritzker School of Law,21. Stanford Orthopaedic Surgery Residency,1855.17,3753.34
1. Stanford Law School,8. Vanderbilt Orthopaedic Surgery Residency,1952.09,3914.18
9. University of Michigan Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1945.59,3926.17
12. UCLA School of Law,13. Emory University Orthopaedic Surgery Residency,1950.82,3938.65
26. USC Gould School of Law,13. Emory University Orthopaedic Surgery Residency,1940.96,3946.92
16. Vanderbilt University Law School,21. Stanford Orthopaedic Surgery Residency,1952.27,3957.55
12. UCLA School of Law,19. Univeristy of Michigan Medical Center,1957.52,3958.04
16. Vanderbilt University Law School,12. UCSF Orthopaedic Surgery Residency Institute,1961.05,3966.09
26. USC Gould School of Law,19. Univeristy of Michigan Medical Center,1949.14,3969.27
9. University of Michigan Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,1953.86,3969.72
9. University of Michigan Law School,38. UCLA Medical Center Orthopaedic Residency,1957.48,3970.95
29. Ohio State University Moritz College of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1975.36,4025.72
24. University of Georgia School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,1989.64,4044.27
29. Ohio State University Moritz College of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,1984.07,4070.14
29. Ohio State University Moritz College of Law,38. UCLA Medical Center Orthopaedic Residency,1987.77,4071.54
24. University of Georgia School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,1999.17,4090.33
24. University of Georgia School of Law,38. UCLA Medical Center Orthopaedic Residency,2002.97,4091.93
1. Stanford Law School,19. Univeristy of Michigan Medical Center,2053.54,4128.09
9. University of Michigan Law School,12. UCSF Orthopaedic Surgery Residency Institute,2055.97,4141.95
9. University of Michigan Law School,21. Stanford Orthopaedic Surgery Residency,2053.05,4145.09
1. Stanford Law School,13. Emory University Orthopaedic Surgery Residency,2131.09,4277.18
29. Ohio State University Moritz College of Law,21. Stanford Orthopaedic Surgery Residency,2106.97,4292.94
29. Ohio State University Moritz College of Law,12. UCSF Orthopaedic Surgery Residency Institute,2111.87,4293.74
12. UCLA School of Law,14. Carolinas Medical Center Orthopaedic Residency,2130.54,4299.07
26. USC Gould School of Law,14. Carolinas Medical Center Orthopaedic Residency,2120.91,4307.82
27. Wake Forest University School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2140.21,4351.42
27. Wake Forest University School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,2149.46,4396.92
27. Wake Forest University School of Law,38. UCLA Medical Center Orthopaedic Residency,2153.24,4398.48
24. University of Georgia School of Law,21. Stanford Orthopaedic Surgery Residency,2179.88,4428.75
24. University of Georgia School of Law,12. UCSF Orthopaedic Surgery Residency Institute,2189.79,4439.57
6. Duke University School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2215.39,4459.77
4. University of Virginia School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2222.69,4470.39
19. UNC School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2210.92,4476.85
12. UCLA School of Law,7. Duke Orthopaedic Surgery Residency,2228.32,4487.64
26. USC Gould School of Law,7. Duke Orthopaedic Surgery Residency,2218.83,4496.66
6. Duke University School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,2224.63,4505.27
6. Duke University School of Law,38. UCLA Medical Center Orthopaedic Residency,2228.42,4506.83
4. University of Virginia School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,2231.68,4515.36
4. University of Virginia School of Law,38. UCLA Medical Center Orthopaedic Residency,2235.42,4516.85
19. UNC School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,2220.18,4522.37
19. UNC School of Law,38. UCLA Medical Center Orthopaedic Residency,2223.97,4523.93
12. UCLA School of Law,29. UVA Health Orthopaedic Residency,2235.48,4523.96
26. USC Gould School of Law,29. UVA Health Orthopaedic Residency,2226.29,4533.59
12. UCLA School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,2222.88,4538.76
26. USC Gould School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,2213.37,4547.75
1. Stanford Law School,14. Carolinas Medical Center Orthopaedic Residency,2292.75,4601.49
14. Georgetown University Law Center,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2298.46,4641.91
12. UCLA School of Law,43. Georgetown MedStar Health Orthopaedic Residency,2307.01,4681.01
18. Cornell Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2316.8,4686.59
14. Georgetown University Law Center,44. Cedars-Sinai Medical Center Orthopaedic Residency,2307.31,4686.62
27. Wake Forest University School of Law,21. Stanford Orthopaedic Surgery Residency,2306.24,4687.48
